00 -0.1000
4.32 0.6133 -0.1000
4.27 -0.9200 0.1000
4.32 0.9200 -0.1000
4.27 -0.9200 0.1000
4.32 0.9200 -0.1000
4.27 -0.9200 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.32 0.9200 -0.1000
4.27 -0.9200 0.1000
4.32 0.9200 -0.1000
4.27 -0.9200 0.1000
4.32 0.9200 -0.1000
4.27 -0.9200 0.1000
4.32 0.9200 -0.1000
4.27 -0.9200 0.1000
4.32 0.9200 -0.1000
4.27 -0.9200 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.32 0.9200 -0.1000
4.27 -0.9200 0.1000
4.32 0.9200 -0.1000
4.27 -0.9200 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.32 0.9200 -0.1000
4.27 -0.9200 0.1000
4.32 0.9200 -0.1000
4.27 -0.9200 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.32 0.9200 -0.1000
4.27 -0.9200 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.32 0.9200 -0.1000
4.27 -0.9200 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.32 0.9200 -0.1000
4.27 -0.9200 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.32 0.9200 -0.1000
4.27 -0.9200 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.32 0.9200 -0.1000
4.27 -0.9200 0.1000
4.32 0.9200 -0.1000
4.27 -0.9200 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.32 0.9200 -0.1000
4.27 -0.9200 0.1000
4.32 0.9200 -0.1000
4.27 -0.9200 0.1000
4.32 0.9200 -0.1000
4.27 -0.9200 0.1000
4.32 0.9200 -0.1000
4.27 -0.9200 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.32 0.9200 -0.1000
4.27 -0.9200 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.32 0.9200 -0.1000
4.27 -0.9200 0.1000
4.32 0.9200 -0.1000
4.29 -0.6133 0.1000
4.32 0.6133 -0.1000
4.27 -0.9200 0.1000
4.32 0.9200 -0.1000
4.27 -0.9200 0.1000
4.32 0.9200 -0.1000
4.27 -0.9200 0.1000
4.32 0.9200 -0.1000
4.27 -0.9200 0.1000
4.32 0.9200 -0.1000
4.27 -0.9200 0.1000
4.32 0.9200 -0.1000
4.29 -0.6133 0.1000
4.32 0.6133 -0.1000
4.27 -0.9200 0.1000
4.32 0.9200 -0.1000
4.27 -0.9200 0.1000
4.32 0.9200 -0.1000
4.27 -0.9200 0.1000
4.32 0.9200 -0.1000
4.27 -0.9200 0.1000
4.32 0.9200 -0.1000
4.27 -0.9200 0.1000
4.32 0.9200 -0.1000
4.29 -0.6133 0.1000
4.32 0.6133 -0.1000
4.27 -0.9200 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.32 0.9200 -0.1000
4.27 -0.9200 0.1000
4.32 0.9200 -0.1000
4.27 -0.9200 0.1000
4.32 0.9200 -0.1000
4.27 -0.9200 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.32 0.9200 -0.1000
4.27 -0.9200 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.32 0.9200 -0.1000
4.27 -0.9200 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.32 0.9200 -0.1000
4.27 -0.9200 0.1000
4.32 0.9200 -0.1000
4.27 -0.9200 0.1000
4.32 0.9200 -0.1000
4.27 -0.9200 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.32 0.9200 -0.1000
4.27 -0.9200 0.1000
4.32 0.9200 -0.1000
4.27 -0.9200 0.1000
4.32 0.9200 -0.1000
4.27 -0.9200 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.32 0.9200 -0.1000
4.27 -0.9200 0.1000
4.32 0.9200 -0.1000
4.27 -0.9200 0.1000
4.32 0.9200 -0.1000
4.27 -0.9200 0.1000
4.32 0.9200 -0.1000
4.27 -0.9200 0.1000
4.32 0.9200 -0.1000
4.27 -0.9200 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.32 0.9200 -0.1000
4.27 -0.9200 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.32 0.9200 -0.1000
4.27 -0.9200 0.1000
4.32 0.9200 -0.1000
4.27 -0.9200 0.1000
4.32 0.9200 -0.1000
4.27 -0.9200 0.1000
4.32 0.9200 -0.1000
4.27 -0.9200 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.32 0.9200 -0.1000
4.27 -0.9200 0.1000
4.32 0.9200 -0.1000
4.27 -0.9200 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.32 0.9200 -0.1000
4.27 -0.9200 0.1000
4.32 0.9200 -0.1000
4.27 -0.9200 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.32 0.9200 -0.1000
4.27 -0.9200 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.32 0.9200 -0.1000
4.27 -0.9200 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.32 0.9200 -0.1000
4.27 -0.9200 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.32 0.9200 -0.1000
4.27 -0.9200 0.1000
4.32 0.9200 -0.1000
4.27 -0.9200 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.32 0.9200 -0.1000
4.27 -0.9200 0.1000
4.32 0.9200 -0.1000
4.27 -0.9200 0.1000
4.32 0.9200 -0.1000
4.27 -0.9200 0.1000
4.32 0.9200 -0.1000
4.27 -0.9200 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.32 0.9200 -0.1000
4.27 -0.9200 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.32 0.9200 -0.1000
4.27 -0.9200 0.1000
4.32 0.9200 -0.1000
4.27 -0.9200 0.1000
4.32 0.9200 -0.1000
4.27 -0.9200 0.1000
4.32 0.9200 -0.1000
4.27 -0.9200 0.1000
4.32 0.9200 -0.1000
4.27 -0.9200 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.32 0.9200 -0.1000
4.27 -0.9200 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.32 0.9200 -0.1000
4.27 -0.9200 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.32 0.9200 -0.1000
4.27 -0.9200 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.32 0.9200 -0.1000
4.27 -0.9200 0.1000
4.32 0.9200 -0.1000
4.27 -0.9200 0.1000
4.32 0.9200 -0.1000
4.27 -0.9200 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.32 0.9200 -0.1000
4.27 -0.9200 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.32 0.9200 -0.1000
4.27 -0.9200 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.26 -0.9200 0.1000
4.31 0.9200 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.32 0.9200 -0.1000
4.27 -0.9200 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.32 0.9200 -0.1000
4.27 -0.9200 0.1000
4.32 0.9200 -0.1000
4.27 -0.9200 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.32 0.9200 -0.1000
4.27 -0.9200 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.32 0.9200 -0.1000
4.27 -0.9200 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.32 0.9200 -0.1000
4.27 -0.9200 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.32 0.9200 -0.1000
4.27 -0.9200 0.1000
4.32 0.9200 -0.1000
4.27 -0.9200 0.1000
4.32 0.9200 -0.1000
4.27 -0.9200 0.1000
4.32 0.9200 -0.1000
4.27 -0.9200 0.1000
4.32 0.9200 -0.1000
4.27 -0.9200 0.1000
4.32 0.9200 -0.1000
4.27 -0.9200 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.32 0.9200 -0.1000
4.27 -0.9200 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.32 0.9200 -0.1000
4.27 -0.9200 0.1000
4.32 0.9200 -0.1000
4.27 -0.9200 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.32 0.9200 -0.1000
4.27 -0.9200 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.32 0.9200 -0.1000
4.27 -0.9200 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
4.31 0.6133 -0.1000
4.27 -0.6133 0.1000
